 section index, x coordinate [mm], halpha [W/m^2/K], halpha_c [W/m^2/K], q_rad [W/m^2], q_total [W/m^2], T_wall_i [K], T_coolant [K], P_coolant [Pa], Re_coolant, v_coolant [m/s], T_hg (cinjarev) [K]
0,-108.95163773909258,916.8121514479072,13130.846029108174,935225.0150916418,2635161.719073336,740.5875225377431,628.8732003448747,4720575.051352695,110302.93168224617,42.30323386209307,2593.627877588077
1,-106.45163773909256,918.4533350943675,13114.365268850202,935225.0150916418,2641666.5608162233,736.8215380855651,624.6914531563004,4722580.130492411,110930.36838844424,42.000948444676176,2593.627877588077
2,-103.95163773909256,920.112764916941,13097.719767388577,935225.0150916418,2648231.928535436,733.0403162576503,620.4890406489998,4724570.754726789,111568.16526286956,41.69762837648324,2593.627877588077
3,-101.45163773909256,921.7910416786979,13080.941562039137,935225.0150916418,2654860.040332424,729.2428310446718,616.2656825278192,4726546.876205118,112216.59466470852,41.39325597543251,2593.627877588077
4,-98.95163773909256,923.488527436483,13064.028301679366,935225.0150916418,2661552.006583478,725.4289349477983,612.0211331397152,4728508.446254742,112875.93880663623,41.08781323030871,2593.627877588077
5,-96.45163773909256,925.2055847003656,13046.977640002602,935225.0150916418,2668308.93500231,721.5984880643138,607.755141892515,4730455.415365849,113546.49028900289,40.78128175706537,2593.627877588077
6,-93.95163773909256,926.9425962046554,13029.78706535898,935225.0150916418,2675131.996696296,717.751338057344,603.4674526098307,4732387.733174183,114228.55250051369,40.47364282477894,2593.627877588077
7,-91.45163773909255,928.699957905024,13012.45396588335,935225.0150916418,2682022.4024888496,713.8873277788866,599.1578039160875,4734305.34844503,114922.44010080764,40.16487735581637,2593.627877588077
8,-88.95163773909255,930.4780734673263,12994.975673722678,935225.0150916418,2688981.3842248474,710.0063013588339,594.8259292410427,4736208.2090572035,115628.47958189769,39.85496590425232,2593.627877588077
9,-86.45163773909255,932.2770368007767,12977.351847823602,935225.0150916418,2696009.1300029387,706.1084324221165,590.4715565023836,4738096.261986038,116347.01276694614,39.543887448013386,2593.627877588077
10,-83.95163773909255,934.0978036781382,12959.552721885353,935225.0150916418,2703107.435992637,702.1955662270167,586.0943901986914,4739969.453228657,117078.41459295567,39.231612529208554,2593.627877588077
11,-81.45163773909255,935.9380754081621,12941.68797855786,935225.0150916418,2710269.5848754463,698.2680696669479,581.6940096204636,4741827.727401503,117823.08278359768,38.91810813294962,2593.627877588077
12,-78.95163773909255,937.7998378545046,12923.692031992156,935225.0150916418,2717501.7409814373,694.3249113029929,577.2699409722163,4743671.027571251,118581.42178949232,38.60334448266918,2593.627877588077
13,-76.45163773909255,939.6835193392634,12905.563093773642,935225.0150916418,2724805.22739424,690.3658845477697,572.821758146479,4745499.29541048,119353.85244459061,38.28729136074354,2593.627877588077
14,-73.95163773909253,941.5899704400846,12887.289790093113,935225.0150916418,2732182.8684827704,686.3901822477384,568.3490282199025,4747312.471177509,120140.80722244608,37.9699202306943,2593.627877588077
15,-71.45163773909253,943.5199417521563,12868.863080816407,935225.0150916418,2739637.1936354954,682.3970196942623,563.8513429884505,4749110.493797602,120942.73154832656,37.6512039208833,2593.627877588077
16,-68.95163773909253,945.473030148941,12850.303465492414,935225.0150916418,2747166.2451142804,678.38813477723,559.3283143465272,4750893.300929039,121760.10384748921,37.33110937611373,2593.627877588077
17,-66.45163773909253,947.4496096546012,12831.615234574407,935225.0150916418,2754770.764647735,674.3636969786669,554.7794665956196,4752660.828683044,122593.42571592657,37.009601981978726,2593.627877588077
18,-63.951637739092526,949.4622919491266,12812.515885109198,935225.0150916418,2762499.163496401,670.2986194483983,550.2043005860556,4754413.0115503725,123443.02798491552,36.686716126579825,2593.627877588077
19,-61.451637739092526,951.502927003008,12793.193954687205,935225.0150916418,2770319.780192059,666.2106412548851,545.6033434704319,4756149.785696241,124309.38916726243,36.36243714891817,2593.627877588077
20,-58.951637739092526,953.5702851615138,12773.68590978314,935225.0150916418,2778227.064818421,662.1034950137923,540.9763940113064,4757871.086618554,125193.03555143534,36.03674010133326,2593.627877588077
21,-56.451637739092526,955.6647359460368,12754.036565190974,935225.0150916418,2786222.860177143,657.976080747552,536.3230980961672,4759576.848657563,126094.50842125546,35.70960216202378,2593.627877588077
22,-53.95163773909252,957.7872801005747,12734.143482045401,935225.0150916418,2794308.6803042307,653.8301013258626,531.6431332900006,4761267.005098144,127014.3884314379,35.38099453391402,2593.627877588077
23,-51.45163773909252,959.9391560941782,12714.24493863756,935225.0150916418,2802489.6148438174,649.6628705886009,526.9360882282289,4762941.4878855115,127955.41646632885,35.05088875236614,2593.627877588077
24,-48.95163773909252,962.1222859164965,12694.627243641704,935225.0150916418,2810772.4140415997,645.471788619453,522.2015564296767,4764600.227370757,128921.55511944214,34.71924877122321,2593.627877588077
25,-46.45163773909251,964.3367975799993,12675.116394173165,935225.0150916418,2819156.978222491,641.2577916728308,517.4390183327567,4766243.151830889,129911.76053005553,34.38603701331993,2593.627877588077
26,-43.95163773909251,966.5839278952324,12655.805703307336,935225.0150916418,2827647.3925959785,637.0197272477105,512.6479313974711,4767870.188045725,130927.99364475532,34.051214511587204,2593.627877588077
27,-41.45163773909251,968.8645582244492,12636.691139320228,935225.0150916418,2836246.3642600756,632.7571837764693,507.82773215390705,4769481.260861078,131971.18955397746,33.714741031099585,2593.627877588077
28,-38.951637739092504,971.1795647729924,12617.759240446841,935225.0150916418,2844956.553676121,628.4698118192862,502.97783802899335,4771076.293265685,133042.22431966587,33.37657502697787,2593.627877588077
29,-36.451637739092504,973.5300073076821,12599.031234815577,935225.0150916418,2853781.284495073,624.1569752868346,498.097646714993,4772655.206342213,134142.4302878644,33.036673497087165,2593.627877588077
30,-33.951637739092504,975.9197540931815,12580.51854151697,935225.0150916418,2862734.3582296376,619.8130205631978,493.1865339611856,4774217.919153962,135274.63437009708,32.69460538023746,2593.627877588077
31,-31.4516377390925,986.947106505212,12624.43137598417,933880.4339446956,2887651.7362934016,615.2781978211353,488.23825627497604,4775766.069703289,136826.79474919007,32.49051643827662,2593.6267064961075
32,-28.951637739092497,1015.3990073295524,12794.286423240274,929900.0416232583,2944838.4553494933,610.5124237875646,483.1971711940535,4777328.03466091,139197.92138636348,32.55501497125817,2593.6230963804146
33,-26.451637739092497,1064.4213207210807,13102.453967467396,923103.6611535829,3040967.705068812,605.2112589311037,477.9793022186565,4778952.225825858,142505.3762416629,32.90366049868661,2593.616403531201
34,-23.951637739092494,1139.8192175503498,13581.680474867791,913126.0564419711,3187277.3856180767,599.6510698361561,472.4791560935642,4780697.539623453,146954.61972545972,33.578919203786135,2593.6052258374243
35,-21.45163773909249,1253.3388264917164,14304.267429897422,899239.1842918999,3406559.799966236,594.120321949873,466.545690998594,4782648.380419487,152743.80133479406,34.720715137221944,2593.586502964462
36,-18.95163773909249,1423.8134425853852,15367.348771070749,880660.9918583843,3735933.426623533,589.1922336580467,460.5705384281812,4784931.6684172,160329.67943398101,36.45478119764323,2593.554172781888
37,-16.451637739092487,1697.5100590361103,16984.5406721918,855389.784012062,4268202.637396809,583.8306012200786,454.19830506929134,4787781.417874815,170827.48631505255,39.067704046664375,2593.491720770363
38,-13.951637739092485,2172.297232790144,19583.099802924222,820510.9293389465,5197899.731936244,578.8132033246854,446.5029945966804,4791636.4437587485,185573.14240267547,43.17531337245023,2593.3508989433835
39,-11.451637739092483,2947.1579502633617,23363.973166444495,777975.611528375,6727510.8749874765,574.775600105573,437.38472194962196,4796999.4611034505,203830.52061860284,48.92631878275485,2593.026356756902
40,-8.95163773909248,4235.588583713739,29013.59528645005,726446.4377037282,9270042.125961006,575.390995475246,427.7523783716451,4804798.917512808,225983.36578624957,56.65208124314479,2592.186150806106
41,-6.451637739092478,6607.234440510268,38351.347942142376,654641.5397728373,13881477.480412584,588.5394637192643,416.8075104495066,4817011.516150581,253144.95125776096,67.68409327697083,2589.3303032944636
42,-3.9516377390924755,9685.836900055288,47899.169619498716,563381.8307542511,19776200.890356876,599.4128586156364,404.5728599504667,4835321.943119081,278034.4991128535,77.6114460296286,2581.0910711359893
43,-1.4516377390924733,11813.806121227206,54186.80459095081,414255.26338864316,23404854.903179973,601.7828614281914,391.34713596611203,4860527.2797985105,294249.2777293119,81.90058341905556,2547.70846111958
44,1.048362260907529,11074.508174602592,51676.50026728811,320039.6233933966,21744085.123178497,584.4742285193003,379.92292802002567,4890907.860761772,299583.0438227114,76.5489961614645,2518.744994712461
45,3.548362260907531,8961.457995987093,44540.268457908154,226502.69032186572,17500098.25040765,553.8547751795588,368.27431567184954,4919113.695091718,298808.66917661077,66.66111828631433,2479.8266126207996
46,6.048362260907533,7455.499070011958,39442.175758971876,179568.83168614216,14536928.723393776,528.9574725141379,355.68490360835557,4939368.009652733,298050.6328804895,58.92416873643573,2454.381242256829
47,8.548362260907535,6336.539695528217,35380.831972738946,148916.95048354217,12355909.255352002,508.7509816314633,344.38591186960656,4954517.439283292,297271.16775737045,52.67435142613914,2434.4426143245328
48,11.048362260907538,5488.149173007559,32080.821777974455,127329.9993903856,10705665.153767526,490.97793989646937,334.1274173686778,4966171.194690398,296617.1057111667,47.58677694648926,2418.1905529633796
49,13.54836226090754,4859.060373108597,29525.03835705558,112103.80787120698,9478405.728705442,477.9570464031912,324.7659467842408,4975342.319964598,296596.2530530263,43.52448968017337,2405.274272158691
50,16.048362260907542,4404.884251602554,27356.499188975125,101027.17959461611,8614348.5770287,462.5160322246673,316.122418397024,4982801.992682297,297354.946219045,40.23278718638272,2394.926256650711
51,18.548362260907545,4055.195377372943,25745.02447231325,92759.29639627719,7942627.9987271475,451.12517266035456,307.97736451971736,4989051.45439837,298901.8917171637,37.52433993733396,2386.5709303851277
52,21.048362260907545,3784.032065275666,24522.77593850387,86471.1070700616,7419089.375086189,442.3842827867669,300.22201041298376,4994421.074327849,301228.3119022046,35.26264763035683,2379.794303613985
53,23.54836226090755,3610.4496767681626,27497.008429081114,81626.48349342721,7129869.1846054485,422.4653352451984,292.7721016920879,4999134.871021363,60659.040066803536,3.5045377609799035,2374.29093895676
54,26.048362260907552,3439.5742911943516,26313.85292152245,77865.67962165331,6791538.498972612,418.5847507476176,290.47646114238023,4999583.3460598625,57594.58249299435,3.4068338954700463,2369.8305862927773
55,28.548362260907552,3303.681987733917,25717.122066283187,74992.1101125602,6517018.199183012,417.030894495213,288.0,5000000.0,57049.58103646712,3.339414737548505,2366.3017920516068
